Math,SES,Locale,D,Trt,Y,Graduate
125.10422453062776,17.909113937988877,S,0,HS,214.0572984636311,TRUE
108.94954724316935,18.26513721421361,U,0,HS,181.6292844213644,TRUE
108.47529721165475,31.92628070525825,U,1,8th,155.7150157779412,FALSE
95.87599897419061,30.619562877342105,S,0,HS,138.87850826534316,FALSE
101.07961873750315,20.61994115076959,U,0,HS,161.8724252693503,TRUE
100.76252539768002,37.91092374548316,R,1,8th,180.1039223005361,TRUE
115.4439715158288,39.83304977230728,U,1,8th,203.79139701512153,TRUE
88.08244817142497,33.3043322339654,U,1,8th,105.19466385431147,FALSE
110.84272402940096,27.506204694509506,U,0,HS,143.28473864295222,FALSE
101.265703415589,20.380118338391185,R,0,HS,157.02695885214038,TRUE
109.4484852284281,34.81938086822629,U,1,8th,173.38016635670738,TRUE
95.79571696335674,22.419381450861692,U,0,HS,135.450875498049,FALSE
113.51474180718778,26.095814391970634,S,0,HS,163.03790605378433,TRUE
101.88871040319098,37.7179355379194,U,1,8th,178.5263628698124,TRUE
115.45401407306997,28.63002583011985,S,0,HS,156.4095902522433,TRUE
107.8972424065169,20.396774420514703,S,0,HS,172.06774469202512,TRUE
111.55067474912192,23.360018892213702,S,1,8th,164.91835482140507,TRUE
96.60250897996322,21.93097392655909,S,0,HS,151.53557902801873,FALSE
107.5795257811024,38.79259794577956,R,1,8th,187.00545539665154,TRUE
107.8353268484346,22.51504616253078,S,0,HS,157.55294516204947,TRUE
106.09855581437736,29.658563513308764,U,1,8th,148.992107818735,FALSE
126.2878936530758,18.155167996883392,R,0,HS,203.20516699882805,TRUE
118.87235994302121,33.13718098029494,S,1,8th,166.5197294927816,TRUE
111.13978071051011,30.834516717121005,U,0,HS,141.7276516941687,FALSE
101.69396750654514,30.84435899928212,U,0,HS,151.65024635205933,FALSE
105.05232549612913,26.792392829433084,R,0,HS,138.44472245350727,FALSE
109.37161624497182,17.94982559606433,R,0,HS,181.90816564023393,TRUE
117.32157162177859,23.619420198723674,U,1,8th,168.32043294935298,TRUE
114.65256828717455,27.587610609829426,U,1,8th,153.32402400237757,FALSE
95.06364564396922,31.927671123296022,S,1,8th,149.26149012660903,FALSE
106.11539294711116,28.18641654960811,S,0,HS,157.9571958812201,TRUE
129.06866947266587,36.433739302679896,R,1,8th,199.05824867731937,TRUE
126.96044735391573,31.283671710640192,U,1,8th,182.3550312052439,TRUE
108.06369685832756,18.488701844587922,S,0,HS,185.23384559420697,TRUE
114.71202338090201,27.856820402666926,U,1,8th,156.56244907005868,FALSE
111.34858250456813,23.479179374873638,U,0,HS,161.20183862205067,TRUE
105.69022292062851,25.102755427360535,U,0,HS,149.21259600132205,FALSE
116.71544229408981,26.302317703142762,U,1,8th,155.64826815507084,FALSE
127.01546238409085,17.736669797450304,R,0,HS,209.46587924961008,TRUE
106.14596584610179,23.41985036432743,R,1,8th,150.0376682032123,FALSE
124.76449585131815,18.5195222645998,U,0,HS,191.44004589124285,TRUE
114.17720524804334,30.644612004980445,U,1,8th,156.11456784039106,FALSE
124.41711345665769,36.26557073183358,R,1,8th,184.67555651678683,TRUE
119.32539880112132,33.27365959249437,R,1,8th,165.60166516553699,TRUE
115.23486930722,16.231887005269527,S,0,HS,213.20043168297858,TRUE
101.51916190501039,26.660227477550507,R,0,HS,130.1595652797264,FALSE
100.67621135549842,34.99827098287642,U,0,HS,158.3246050230468,TRUE
114.26840182588691,21.13151024840772,U,0,HS,168.01915556021567,TRUE
97.21572687596692,27.983270028606057,U,1,8th,132.64925366801003,FALSE
123.44028513671583,37.998961919918656,U,1,8th,208.55229192439072,TRUE
94.9861820248889,36.57559657655656,S,1,8th,158.6927252242521,TRUE
115.49481314665951,38.92937825061381,U,1,8th,198.51105947941844,TRUE
124.15332986098403,31.514057148247957,S,1,8th,168.60840464682155,TRUE
108.86176545806356,38.78434631973505,S,1,8th,203.22477739190282,TRUE
107.26574508823819,19.22713636048138,S,0,HS,190.40669077641488,TRUE
103.63852363212463,34.18455543741584,S,1,8th,168.04727539294998,TRUE
106.01365271665983,30.744148200377822,S,1,8th,162.47869414884062,TRUE
100.38344401750331,29.669291896745563,U,0,HS,139.70020050690488,FALSE
105.93303964703212,27.218169962987304,U,1,8th,152.8900899107094,FALSE
115.99837980180752,29.22925738617778,U,1,8th,152.66879062054767,FALSE
111.5536451276351,35.693318359553814,S,1,8th,171.87669352308282,TRUE
103.16286948103365,35.018658470362425,S,1,8th,173.78661783295576,TRUE
99.26706988460673,25.46141416952014,U,0,HS,134.74930808049282,FALSE
92.83645238497233,17.24106532521546,U,0,HS,155.5081343567293,TRUE
109.19607099704575,16.8403960429132,U,0,HS,199.53541812173347,TRUE
108.48017372683928,19.979881819337606,U,0,HS,173.81499981028054,TRUE
109.71547527123957,39.10276325419545,S,1,8th,205.19152228146504,TRUE
110.16140215158714,34.2086127679795,U,1,8th,163.7091025842565,TRUE
111.55347270063643,18.060035524889827,R,1,8th,187.61705761639107,TRUE
111.68224185719303,35.81614078953862,S,1,8th,177.39182493993326,TRUE
93.05562113261843,38.682049449533224,S,1,8th,173.67349306099146,TRUE
109.89905269760608,19.651913549751043,U,0,HS,177.64123992347453,TRUE
112.08739467830313,22.213157234713435,U,1,8th,166.67716205477808,TRUE
103.97507469844153,32.74103299155831,S,1,8th,166.13362775410286,TRUE
122.30735948970249,24.115041943266988,S,0,HS,178.9821044984806,TRUE
122.34615539230359,33.21168679557741,U,1,8th,173.25388977965017,TRUE
114.64620085003945,26.441261494532228,R,1,8th,149.04640217174196,FALSE
98.14461737813338,24.72337068617344,S,1,8th,150.1788435805009,FALSE
117.85774067396171,34.85939138010144,S,1,8th,175.69180166080528,TRUE
111.50492964023064,35.53545047715306,R,1,8th,167.1709187323049,TRUE
112.7992303625475,18.64419154636562,U,0,HS,181.2149172463565,TRUE
118.12197532963677,36.380354849621654,U,1,8th,177.2668869369367,TRUE
113.98277256991072,16.894820611923933,R,1,8th,197.30569692163667,TRUE
122.61087267221991,26.453909423202276,U,1,8th,169.3789923336437,TRUE
112.91870080319246,23.473690485581756,S,1,8th,165.95460182667142,TRUE
109.57276893199747,22.49044156074524,S,0,HS,168.50133112154793,TRUE
121.16554744526145,29.098056863993406,U,1,8th,163.52179378494088,TRUE
113.55731356927312,33.683265157043934,U,1,8th,174.92899634938144,TRUE
116.32791177898397,18.26788868010044,U,1,8th,198.57382877030375,TRUE
105.60059463957887,28.79824016056955,U,0,HS,143.7696704748048,FALSE
105.39175097478304,20.068741476163268,R,0,HS,168.6081798154531,TRUE
103.86738577624882,27.308216709643602,S,0,HS,146.30710831049072,FALSE
127.58601778367324,31.69233707152307,S,1,8th,195.47132704220178,TRUE
114.5377788596162,34.41078764759004,U,1,8th,163.52743169717874,TRUE
96.58294594636007,28.28852748684585,U,1,8th,131.7088933383003,FALSE
103.03809376908919,35.07244822755456,S,1,8th,168.03353720909496,TRUE
106.3884282622862,25.166005900129676,U,0,HS,154.39598773298195,FALSE
107.90614705347146,36.27556439116597,U,1,8th,177.42542502681653,TRUE
103.20188905360426,17.80837830901146,S,0,HS,195.13666598743674,TRUE
126.09359238165958,38.36911680549383,S,1,8th,215.10654302596632,TRUE
105.81437276390855,25.078850423917174,S,0,HS,157.65079987185635,TRUE
114.03302259271987,33.710653534159064,S,1,8th,172.21126706705874,TRUE
103.34696922904003,18.962324591353536,U,0,HS,172.09985310477882,TRUE
102.66414038060998,18.096202040091157,U,0,HS,184.75300256298848,TRUE
118.7446481515134,30.9500577095896,U,1,8th,163.44180625089223,TRUE
116.60312857833135,21.05539141409099,U,1,8th,175.86249570882197,TRUE
114.43099340415087,38.08366715349257,R,1,8th,181.8585959722378,TRUE
117.0825026687981,21.251756388694048,S,1,8th,181.44252141548927,TRUE
122.84345633099181,16.38175201974809,R,1,8th,219.6779942952495,TRUE
108.56778289615228,18.006491223350167,U,0,HS,187.67003144410384,TRUE
107.93504412472467,17.39571414887905,U,0,HS,193.64915694533622,TRUE
101.23902549343767,16.316344464197755,S,0,HS,205.4045692320945,TRUE
111.99432177648615,33.955513367429376,S,1,8th,179.99936257990367,TRUE
129.315871177434,26.6455483622849,R,1,8th,181.4893117461095,TRUE
99.44358820347627,17.24015324562788,S,0,HS,190.43062817963542,TRUE
107.3022161149717,31.29600620083511,S,1,8th,165.23755605841617,TRUE
